Description,Target,Expression
# ,sov_available,odt_skims['PRIVE_NIETGEDEELD_TIME']>0
# ,hov2_available,odt_skims['PRIVE_NIETGEDEELD_TIME']>0
# ,hov3_available,odt_skims['PRIVE_NIETGEDEELD_TIME']>0
# ,walk_local_available,walk_transit_available & (odt_skims['GEDEELDTRADITIONEEL_LOPENLOPEN_GEDEELD_TIME']>0)
#,walk_lrf_available,walk_transit_available & (i_tour_mode >= 10) & (odt_skims['WLK_LRF_WLK_KEYIVT']>0)
#,walk_express_available,walk_transit_available & (i_tour_mode >= 11) & (odt_skims['WLK_EXP_WLK_KEYIVT']>0)
#,walk_heavyrail_available,walk_transit_available & (i_tour_mode >= 12) & (odt_skims['WLK_HVY_WLK_KEYIVT']>0)
#,walk_commuter_available,walk_transit_available & (i_tour_mode >= 13) & (odt_skims['WLK_COM_WLK_KEYIVT']>0)
#,drive_local_available_outbound,drive_transit_available & (odt_skims['DRV_LOC_WLK_TOTIVT']>0)
#,drive_local_available_inbound,drive_transit_available & (odt_skims['WLK_LOC_DRV_TOTIVT']>0)
#,drive_lrf_available_outbound,drive_transit_available & (i_tour_mode >= 15) & (odt_skims['DRV_LRF_WLK_KEYIVT']>0)
#,drive_lrf_available_inbound,drive_transit_available & (i_tour_mode >= 15) & (odt_skims['WLK_LRF_DRV_KEYIVT']>0)
#,drive_express_available_outbound,drive_transit_available & (i_tour_mode >= 16) & (odt_skims['DRV_EXP_WLK_KEYIVT']>0)
#,drive_express_available_inbound,drive_transit_available & (i_tour_mode >= 16) & (odt_skims['WLK_EXP_DRV_KEYIVT']>0)
#,drive_heavyrail_available_outbound,drive_transit_available & (i_tour_mode >= 17) & (odt_skims['DRV_HVY_WLK_KEYIVT']>0)
#,drive_heavyrail_available_inbound,drive_transit_available & (i_tour_mode >= 17) & (odt_skims['WLK_HVY_DRV_KEYIVT']>0)
#,drive_commuter_available_outbound,drive_transit_available & (i_tour_mode >= 18) & (odt_skims['DRV_COM_WLK_KEYIVT']>0)
#,drive_commuter_available_inbound,drive_transit_available & (i_tour_mode >= 18) & (odt_skims['WLK_COM_DRV_KEYIVT']>0)
#,walk_ferry_available,walk_lrf_available  & (odt_skims['WLK_LRF_WLK_FERRYIVT']>0)
#,_drive_ferry_available_outbound,drive_lrf_available_outbound & (odt_skims['DRV_LRF_WLK_FERRYIVT']>0)
#,_drive_ferry_available_inbound,drive_lrf_available_inbound & (odt_skims['WLK_LRF_DRV_FERRYIVT']>0)
#,drive_ferry_available,"np.where(df.outbound, _drive_ferry_available_outbound, _drive_ferry_available_inbound)"
#,od_dist_walk,od_skims['MICRO5_NIETGEDEELD_DIST']
#,do_dist_walk,od_skims.reverse('MICRO5_NIETGEDEELD_DIST')
#,max_dist_walk,od_skims.max('MICRO5_NIETGEDEELD_DIST')
#,dist_bike,od_skims['MICRO15_NIETGEDEELD_DIST']
#,dist_only,od_skims['PRIVE_NIETGEDEELD_DIST']
